--- COLUMNS ---
Title: "Id" | Column: "id"
Title: "CreatedAt" | Column: "created_at"
Title: "UpdatedAt" | Column: "updated_at"
Title: "nc_created_by" | Column: "created_by"
Title: "nc_updated_by" | Column: "updated_by"
Title: "nc_order" | Column: "nc_order"
Title: "Nombre" | Column: "Nombre"
Title: "Telefono" | Column: "Telefono"
Title: "Mail" | Column: "Mail"
Title: "Notas" | Column: "Notas"
Title: "Propiedades" | Column: "null"
Title: "Tipo" | Column: "Tipo"
Title: "Datos_Facturacion" | Column: "Datos_Facturacion"
Title: "Fecha_Alta" | Column: "Fecha_Alta_"
Title: "Historial_Conversaciones_id" | Column: "Historial_Conversaciones_id"
Title: "Historial_Conversaciones" | Column: "null"
Title: "Presupuestos_id" | Column: "Presupuestos_id"
Title: "Presupuestos" | Column: "null"
Title: "Zona" | Column: "null"
Title: "CUIT_CUIL_DNI" | Column: "CUIT_CUIL_DNI"
Title: "Condicion_fiscal" | Column: "Condicion_fiscal"
Title: "Tipo_factura" | Column: "Tipo_factura"
Title: "Razon_social" | Column: "Razon_social"
--- END ---
